序号,subskill,分类,标题,请求方式,域名,外部接口,必填参数,全部参数,支持全量,适用场景,示例命令,文档路径
59,index-description-paginated,指数 / 行业 / 板块,分页查询指数描述列表,GET,https://market.ft.tech,/gateway/api/v1/market/data/index/index_description,无,"page, page_size",否,分页获取 A 股相关指数描述信息，含指数代码、名称、简介及用于下载文件的 url_hash,python <RUN_PY> index-description-paginated --page 1 --page-size 20,
60,index-detail,指数 / 行业 / 板块,查询单只指数详情,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/daec/index?symbol=:index,index,"index, masks",否,获取 A 股指定指数的详情（名称、行情点位、成交、涨跌幅等）；支持通过 masks 按需返回部分字段,python <RUN_PY> index-detail --index 000001.XSHG,
61,index-list-paginated,指数 / 行业 / 板块,指数列表（分页、排序、筛选）,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/daec/indices,无,"order_by, ob, filter, masks, page_size, page_no",否,分页获取 A 股指数列表，支持按字段排序、按条件筛选、按需返回字段（masks）；不传分页参数时返回全部（先筛选、排序后再截断）,python <RUN_PY> index-list-paginated,
62,index-ohlcs,指数 / 行业 / 板块,查询单只指数 OHLC K 线,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/daec/history/ohlcs,"index, since","index, since, until, interval, adjust",否,获取 A 股指定指数在指定日期区间、周期的 K 线（开高低收、成交量、成交额），支持日/周/月线与前/后复权,python <RUN_PY> index-ohlcs --index 000001.XSHG --since 20240101 --until 20240131,
63,index-prices,指数 / 行业 / 板块,查询单只指数分时价格（一分钟级别）,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/daec/history/prices,"index, since, since_ts_ms","index, since, since_ts_ms",否,获取 A 股指定指数在指定时间范围内的分时数据（一分钟一根），用于分时图、当日/多日走势；每条含该分钟的指数点位、成交量、成交额、时间戳；支持从今天起、从五日前起、从 N 个交易日前起或从指定毫秒时间戳起,python <RUN_PY> index-prices --index 000001.XSHG --since TODAY,
64,index-weight-download,指数 / 行业 / 板块,下载指数权重文件,GET,https://market.ft.tech,/gateway/api/v1/market/data/index/index_weight/{url_hash},url_hash,"url_hash, output",否,根据「分页查询指数权重列表」或「分页查询指数权重汇总」返回的 url_hash 下载该期指数权重 Excel（xlsx）二进制文件,python <RUN_PY> index-weight-download --url-hash <url_hash>,
65,index-weight-list,指数 / 行业 / 板块,分页查询指数权重列表,GET,https://market.ft.tech,/gateway/api/v1/market/data/index/index_weight,index_code,"index_code, date, page, page_size",否,按指数代码（及可选日期）分页查询成份权重明细；每条记录含成份代码、名称、权重比例及该期文件 url_hash,python <RUN_PY> index-weight-list --index-code 000300 --date 20250320 --page 1 --page-size 20,
66,index-weight-summary,指数 / 行业 / 板块,分页查询指数权重汇总,GET,https://market.ft.tech,/gateway/api/v1/market/data/index/index_weight_summary,无,"page, page_size",否,按指数汇总各期权重数据的 date 与 url_hash，便于再调用「下载指数权重文件」获取具体权重表,python <RUN_PY> index-weight-summary --page 1 --page-size 20,
67,limit-down-pool,A 股资金 / 估值 / 热度 / 短线,查询当日跌停股池,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/limit-down-pool,无,无,否,查询当前交易日正在跌停的 A 股股票列表（limit_down_enter 非空的股票），包含封板时间、翘板次数、封单资金等字段,python <RUN_PY> limit-down-pool,
68,limit-up-break-pool,A 股资金 / 估值 / 热度 / 短线,查询当日炸板股池,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/limit-up-break-pool,无,无,否,查询当前交易日涨停过且炸板过的 A 股股票列表（limit_up_enter 且 limit_up_break 均非空）,python <RUN_PY> limit-up-break-pool,
69,limit-up-pool,A 股资金 / 估值 / 热度 / 短线,查询当日涨停股池,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/limit-up-pool,无,无,否,查询当前交易日正在涨停的 A 股股票列表（limit_up_enter 非空的股票），包含封板时间、炸板次数等字段,python <RUN_PY> limit-up-pool,
70,limit-up-pool-yesterday,A 股资金 / 估值 / 热度 / 短线,查询昨日涨停股池,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/limit-up-pool-yesterday,无,无,否,查询上一个交易日涨停的 A 股股票列表,python <RUN_PY> limit-up-pool-yesterday,
71,major-contract-by-date,A 股股东 / 股权 / 公司事件,按公告日期范围查询重大合同,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/corporate/contract,"start_date, end_date","start_date, end_date",否,按公告日期范围查询 A 股上市公司重大合同，包括合同方、金额、收入影响等,python <RUN_PY> major-contract-by-date --start_date 20260526 --end_date 20260526,
72,major-contract-by-symbol,A 股股东 / 股权 / 公司事件,按股票代码查询重大合同,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/corporate/contract/by-symbol,symbol,"symbol, page, page_size",否,查询指定股票的所有重大合同信息，按公告日期降序排列，支持分页,python <RUN_PY> major-contract-by-symbol --symbol 300500,
73,major-contract-summary,A 股股东 / 股权 / 公司事件,近一年个股重大合同汇总,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/corporate/contract/summary,无,"page, page_size",否,近一年各股票重大合同数量与金额汇总排名，按合同总额降序，支持分页,python <RUN_PY> major-contract-summary,
74,margin-trading-details,其他,获取融资融券明细,GET / POST,https://market.ft.tech,/gateway/api/v1/market/data/margin-trading-details,"page, page_size","page, date, page_size, all",是,获取 A 股融资融券明细列表，按融资净买入额降序排列，支持分页查询,python <RUN_PY> margin-trading-details --page 1 --page_size 20,
75,northbound,港股 / 港股通 / AH,查询北向资金交易数据,GET,https://market.ft.tech,/gateway/api/v1/market/data/northbound,date,date,否,查询指定交易日北向资金（沪股通、深股通）交易汇总数据,python <RUN_PY> northbound --date 20250101,
76,pledge-detail,A 股股东 / 股权 / 公司事件,查询单票股权质押个股详细信息,GET,https://market.ft.tech,/gateway/api/v1/market/data/pledge/pledge-detail,stock_code,"stock_code, page, page_size",否,获取 A 股上市公司单只股票所有报告期的股权质押详细信息，支持沪深京股票，支持分页查询,python <RUN_PY> pledge-detail --stock_code 603323.SH,
77,pledge-summary,A 股股东 / 股权 / 公司事件,查询所有期股权质押总揽数据,GET,https://market.ft.tech,/gateway/api/v1/market/data/pledge/pledge-summary,无,无,否,获取 A 股市场所有报告期的股权质押总揽数据，包括质押公司数量、质押笔数、质押总股数、质押总市值、沪深300指数等信息，支持沪深京股票,python <RUN_PY> pledge-summary,
78,semantic-search-news,时间 / 日历 / 新闻,语义搜索新闻,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/semantic-search-news,query,"query, limit, year, start_time, end_time",否,根据搜索文字进行语义搜索，返回相关新闻列表；数据仅支持查询**当年**、**最近半个月**内的新闻,python <RUN_PY> semantic-search-news --query 人工智能,
79,shareholder-meeting,A 股股东 / 股权 / 公司事件,查询股东大会,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/corporate/meeting,无,"page, page_size",否,查询 A 股上市公司股东大会召开信息，包括会议日期、股权登记日、提案等，支持分页,python <RUN_PY> shareholder-meeting,
80,southbound,港股 / 港股通 / AH,查询南向资金交易数据,GET,https://market.ft.tech,/gateway/api/v1/market/data/southbound,date,date,否,查询指定交易日南向资金（港股通沪、港股通深）交易汇总数据,python <RUN_PY> southbound --date 20250101,
81,stock-balance-all-stocks-specific-period,A 股财报 / 业绩,查询单报告期所有票资产负债表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/finance/balance,"year, report_type, page, page_size","year, report_type, page, page_size",否,获取 A 股指定报告期所有股票的资产负债表，支持沪深京股票，支持分页,python <RUN_PY> stock-balance-all-stocks-specific-period,
82,stock-balance-single-stock-all-periods,A 股财报 / 业绩,查询单票所有报告期资产负债表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/finance/balance,stock_code,stock_code,否,获取 A 股上市公司单只股票所有报告期的资产负债表，支持沪深京股票,python <RUN_PY> stock-balance-single-stock-all-periods,
83,stock-capital-flows,A 股资金 / 估值 / 热度 / 短线,对外接口-查询股票资金流向,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/stock-capital-flows,无,"date, time, symbol, page, page_size, all",是,分页查询 A 股股票资金流向；不传 date 返回当前实时快照，传入 date 可指定 15 分钟切片（默认 time=1530 日终）。仅返回 A 股（不含 ETF/指数），按主力净流入降序排列。,python <RUN_PY> stock-capital-flows,
84,stock-cashflow-all-stocks-specific-period,A 股财报 / 业绩,查询单报告期所有票现金流量表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/finance/cashflow,"year, report_type, page, page_size","year, report_type, page, page_size",否,获取 A 股指定报告期所有股票的现金流量表，支持沪深京股票，支持分页,python <RUN_PY> stock-cashflow-all-stocks-specific-period,
85,stock-cashflow-single-stock-all-periods,A 股财报 / 业绩,查询单票所有报告期现金流量表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/finance/cashflow,stock_code,stock_code,否,获取 A 股上市公司单只股票所有报告期的现金流量表，支持沪深京股票,python <RUN_PY> stock-cashflow-single-stock-all-periods,
86,stock-comment-desire,A 股资金 / 估值 / 热度 / 短线,市场参与意愿,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/stock-comment/desire,symbol,symbol,否,查询指定股票的市场参与意愿及 5 日均值变化,python <RUN_PY> stock-comment-desire --symbol 000001,
87,stock-comment-focus,A 股资金 / 估值 / 热度 / 短线,市场热度用户关注指数,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/stock-comment/focus,symbol,symbol,否,查询指定股票的用户关注指数、排名及变动情况,python <RUN_PY> stock-comment-focus --symbol 000001,
88,stock-comment-index,A 股资金 / 估值 / 热度 / 短线,千股千评综合诊断主表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/stock-comment/index,无,无,否,查询东方财富千股千评综合诊断主表，获取全市场股票的综合评分与排名,python <RUN_PY> stock-comment-index,
89,stock-comment-org-participate,A 股资金 / 估值 / 热度 / 短线,机构参与度,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/stock-comment/org-participate,symbol,symbol,否,查询指定股票的历史机构参与度走势,python <RUN_PY> stock-comment-org-participate --symbol 000001,
90,stock-comment-score,A 股资金 / 估值 / 热度 / 短线,综合评价历史评分,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/stock-comment/score,symbol,symbol,否,查询指定股票的历史综合评分走势,python <RUN_PY> stock-comment-score --symbol 000001,
91,stock-goodwill-detail,其他,查询个股商誉明细,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/goodwill/stock-detail,date,date,否,查询个股的商誉规模、商誉占净资产比例、净利润同比变化等明细数据,python <RUN_PY> stock-goodwill-detail,
92,stock-goodwill-impairment,其他,查询个股商誉减值明细,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/goodwill/stock-impairment,date,date,否,查询存在商誉减值的个股数据，包含减值金额、减值占净利润比例等字段,python <RUN_PY> stock-goodwill-impairment,
93,stock-goodwill-industry,其他,查询行业商誉,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/goodwill/industry,date,date,否,查询各行业的商誉规模、商誉占净资产比例、净利润规模等汇总数据,python <RUN_PY> stock-goodwill-industry,
94,stock-goodwill-market-overview,其他,查询A股商誉市场概况,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/goodwill/market-overview,无,无,否,查询 A 股全市场商誉历史概况，包含商誉规模、减值金额、占净资产/净利润比例等汇总指标,python <RUN_PY> stock-goodwill-market-overview,
95,stock-goodwill-predict,其他,查询商誉减值预期明细,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/goodwill/predict,date,date,否,查询商誉减值业绩预告数据，包含预测净利润上下限、业绩变动幅度、上年同期净利润等字段,python <RUN_PY> stock-goodwill-predict,
96,stock-holder-ften,A 股股东 / 股权 / 公司事件,查询单票所有公告期 10 大流通股东,GET,https://market.ft.tech,/gateway/api/v1/market/data/holder/stock-holder-ften,stock_code,stock_code,否,获取 A 股上市公司单只股票所有公告期的十大流通股东信息，支持沪深京股票,python <RUN_PY> stock-holder-ften --stock_code 603323.SH,
97,stock-holder-nums,A 股股东 / 股权 / 公司事件,查询单票所有公告期股东人数信息,GET,https://market.ft.tech,/gateway/api/v1/market/data/holder/stock-holder-nums,stock_code,stock_code,否,获取 A 股上市公司单只股票所有公告期的股东人数信息，支持沪深京股票,python <RUN_PY> stock-holder-nums --stock_code 603323.SH,
98,stock-holder-ten,A 股股东 / 股权 / 公司事件,查询单票所有公告期 10 大股东,GET,https://market.ft.tech,/gateway/api/v1/market/data/holder/stock-holder-ten,stock_code,stock_code,否,获取 A 股上市公司单只股票所有公告期的十大股东信息，支持沪深京股票,python <RUN_PY> stock-holder-ten --stock_code 603323.SH,
99,stock-income-all-stocks-specific-period,A 股财报 / 业绩,查询单报告期所有票利润表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/finance/income,"year, report_type, page, page_size","year, report_type, page, page_size",否,获取 A 股指定报告期所有股票的利润表，支持沪深京股票，支持分页,python <RUN_PY> stock-income-all-stocks-specific-period,
100,stock-income-single-stock-all-periods,A 股财报 / 业绩,查询单票所有报告期利润表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/finance/income,stock_code,stock_code,否,获取 A 股上市公司单只股票所有报告期的利润表，支持沪深京股票,python <RUN_PY> stock-income-single-stock-all-periods,
101,stock-ipos,A 股基础 / 行情,获取股票 IPO 列表,GET / POST,https://market.ft.tech,/gateway/api/v1/market/data/stock-ipos,"page, page_size","page, page_size, all",是,获取 A 股 IPO 列表，含发行价格、发行数量、申购日期、上市日期等，支持分页查询,python <RUN_PY> stock-ipos --page 1 --page_size 20,
102,stock-list-all-stocks,A 股基础 / 行情,获取所有股票代码列表,GET,https://market.ft.tech,/gateway/api/v1/market/data/stock-list,无,无,否,获取所有 A 股股票的代码和名称列表，支持沪深京股票，自动返回最新交易日的数据,python <RUN_PY> stock-list-all-stocks,
103,stock-ohlcs,A 股基础 / 行情,查询单只股票 OHLC K 线,GET,https://market.ft.tech,/gateway/api/v1/market/data/daec/history/ohlcs,"stock, since","stock, since, until, interval, adjust",否,获取 A 股指定股票在指定日期区间、周期的 K 线（开高低收、成交量、成交额），支持日/周/月线与前/后复权,python <RUN_PY> stock-ohlcs --stock 600000.XSHG --since 20240101 --until 20240131,
104,stock-performance-express-all-stocks-specific-period,A 股财报 / 业绩,查询指定报告期全市场业绩快报（分页）,,https://market.ft.tech,,"year, report_type","year, report_type, page, page_size",否,"Get performance express (业绩快报) for all stocks in a specific reporting period. Use when user asks about 指定报告期业绩快报, 全市场业绩快报, all stocks performance express for a specific year and period.",python <RUN_PY> stock-performance-express-all-stocks-specific-period,
105,stock-performance-express-single-stock-all-periods,A 股财报 / 业绩,查询单只股票所有报告期业绩快报（分页）,,https://market.ft.tech,,stock_code,"stock_code, page, page_size",否,"Get all periods' performance express (业绩快报) for a single stock. Use when user asks about 业绩快报, 单只股票业绩快报, stock performance express, earnings express.",python <RUN_PY> stock-performance-express-single-stock-all-periods,
106,stock-performance-forecast-all-stocks-specific-period,A 股财报 / 业绩,查询指定报告期全市场业绩预告（分页）,,https://market.ft.tech,,"year, report_type","year, report_type, page, page_size",否,"Get performance forecast (业绩预告) for all stocks in a specific reporting period. Use when user asks about 指定报告期业绩预告, 全市场业绩预告, all stocks performance forecast for a specific year and period.",python <RUN_PY> stock-performance-forecast-all-stocks-specific-period,
107,stock-performance-forecast-single-stock-all-periods,A 股财报 / 业绩,查询单只股票所有报告期业绩预告（分页）,,https://market.ft.tech,,stock_code,"stock_code, page, page_size",否,"Get all periods' performance forecast (业绩预告) for a single stock. Use when user asks about 业绩预告, 单只股票业绩预告, stock performance forecast, earnings forecast.",python <RUN_PY> stock-performance-forecast-single-stock-all-periods,
108,stock-prices,A 股基础 / 行情,查询单只股票分时价格（一分钟级别）,GET,https://market.ft.tech,/gateway/api/v1/market/data/daec/history/prices,"stock, since, since_ts_ms","stock, since, since_ts_ms",否,获取 A 股指定股票在指定时间范围内的分时数据（一分钟一根），用于分时图、当日/多日走势；每条含该分钟的价格、成交量、成交额、均价、时间戳；支持从今天起、从五日前起、从 N 个交易日前起或从指定毫秒时间戳起,python <RUN_PY> stock-prices --stock 000001.XSHG --since TODAY,
109,stock-quotes-list,A 股基础 / 行情,查询 A 股行情列表（分页）,GET,https://market.ft.tech,https://market.ft.tech/gateway/api/v1/market/data/daec/stocks,"order_by, page_no, page_size","order_by, page_no, page_size, filter, masks",否,获取 A 股（沪深京）股票行情列表，支持按板块筛选、多字段排序与分页，用于行情中心「个股行情」等列表展示,"python <RUN_PY> stock-quotes-list --order_by ""change_rate desc"" --page_no 1 --page_size 30",
110,stock-rank-eastmoney,A 股资金 / 估值 / 热度 / 短线,东方财富排行榜,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/eastmoney-rank,无,"rank_group, market, trade_date",否,查询东方财富的股票人气榜、飙升榜，支持 A 股/港股/美股,python <RUN_PY> stock-rank-eastmoney --rank-group hot --market A,
111,stock-rank-xueqiu,A 股资金 / 估值 / 热度 / 短线,雪球排行榜,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/xueqiu-rank,无,"rank_group, period, trade_date, page, page_size",否,查询雪球平台的股票关注度、讨论热度、交易热度排行榜,python <RUN_PY> stock-rank-xueqiu --rank-group follow --period 7d --page 1 --page-size 20,
112,stock-security-info,A 股基础 / 行情,查询单只股票/基金/指数信息,GET,https://ftai.chat,https://ftai.chat/api/v1/market/security/{symbol}/info,symbol,symbol,否,按标的代码查询单只股票、基金或指数的实时行情、多周期涨跌幅及估值指标（市盈率、市净率、每股净资产等）,python <RUN_PY> stock-security-info --symbol 600519.SH,
113,stock-share-chg,A 股股东 / 股权 / 公司事件,查询单票股东增减持,GET,https://market.ft.tech,/gateway/api/v1/market/data/holder/stock-share-chg,stock_code,"stock_code, page, page_size",否,获取 A 股上市公司单只股票所有报告期的股东增减持信息，支持沪深京股票，支持分页查询,python <RUN_PY> stock-share-chg --stock_code 603323.SH,
114,stock-unlock-by-date,A 股股东 / 股权 / 公司事件,按解禁日期范围查询限售解禁,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/unlock/stock-unlock-by-date,"start_date, end_date","start_date, end_date, page, page_size",否,按解禁日期范围分页查询限售解禁批次及股东明细,python <RUN_PY> stock-unlock-by-date --start_date 2025-06-01 --end_date 2025-06-30,
115,stock-unlock-by-stock,A 股股东 / 股权 / 公司事件,按证券代码查询限售解禁,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/unlock/stock-unlock,stock_code,"stock_code, page, page_size",否,按证券代码分页查询限售解禁批次及股东明细,python <RUN_PY> stock-unlock-by-stock --stock_code 000001,
116,us-balance,美股,对外接口-查询美股资产负债表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/us/us-balance,stock_code,"stock_code, period, report_type, start_date, end_date, page, page_size, all",是,查询美股上市公司资产负债表（资产、负债、所有者权益各科目），按**财年 + 报告期**组合查询。数据来源 ClickHouse basedata.usstk_balance。,python <RUN_PY> us-balance,
117,us-basic,美股,对外接口-查询美股列表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/us/us-basic,无,"stock_code, page, page_size, all",是,查询美股基础信息（代码、中英文名称、上市/退市日期），支持全量分页或精确查单只。数据来源 ClickHouse basedata.usstk_securityinfo，约 5315 只。,python <RUN_PY> us-basic,
118,us-cashflow,美股,对外接口-查询美股现金流量表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/us/us-cashflow,stock_code,"stock_code, period, report_type, start_date, end_date, page, page_size, all",是,查询美股上市公司现金流量表（经营/投资/筹资活动现金流净额、折旧摊销、资本支出等），按**财年 + 报告期**组合查询。数据来源 ClickHouse basedata.usstk_cashflow。,python <RUN_PY> us-cashflow,
119,us-income,美股,对外接口-查询美股利润表,GET,https://market.ft.tech,GET /gateway/api/v1/market/data/us/us-income,stock_code,"stock_code, period, report_type, start_date, end_date, page, page_size, all",是,查询美股上市公司利润表（营收、成本、毛利、研发费用、净利润、EPS 等），按**财年 + 报告期**组合查询。数据来源 ClickHouse basedata.usstk_income。,python <RUN_PY> us-income,
